session_id,session_duration,n_events,click_rate,avg_dwell_time,click_variance,page_entropy,iforest_score,lstm_score,hybrid_score,label
bot_1124,599,2,3.33889816360601,299.5,2070.25,1.0,0.9707046559723496,0.3200249204119825,0.5802968146361294,1
bot_1003,1414,4,2.828854314002829,353.5,6829.25,2.0,0.8280983371377243,0.3946603744903894,0.5680355595493234,1
bot_1114,979,3,3.0643513789581207,326.3333333333333,4416.888888888889,1.584962500721156,0.87542315274682,0.2767887794873296,0.5162425287911258,1
bot_1147,1380,4,2.8985507246376816,345.0,23511.5,2.0,0.8638747234281812,0.2707236062106308,0.5079840530976509,1
bot_1017,1475,4,2.711864406779661,368.75,45365.1875,2.0,0.8036059819302029,0.2707236062106308,0.4838765564984597,1
bot_1120,907,3,3.3076074972436604,302.3333333333333,4105.555555555556,1.584962500721156,0.9082679986317768,0.1926541966229002,0.4788997174264508,1
bot_1105,968,3,3.0991735537190084,322.6666666666667,5349.555555555556,1.584962500721156,0.8738627078812409,0.1744086401484633,0.4541902672415744,1
bot_1041,1025,3,2.926829268292684,341.6666666666667,24686.88888888889,1.584962500721156,0.8218353674250194,0.1951533562732471,0.445826160733956,1
bot_1084,2784,4,1.4367816091954024,696.0,100395.5,2.0,0.6266881277149005,0.3248085120955629,0.4455603583432979,1
bot_1016,1019,3,2.9440628066732093,339.6666666666667,9227.555555555557,1.584962500721156,0.8357006131349695,0.1744086401484633,0.4389254293430658,1
bot_1050,1030,3,2.912621359223301,343.3333333333333,3044.222222222222,1.584962500721156,0.8473371647295946,0.1611528309192889,0.4356265644434112,1
bot_1008,1811,4,2.2087244616234125,452.75,51825.1875,2.0,0.6937667162900749,0.247022751634268,0.4257203374965908,1
bot_1119,1690,4,2.366863905325444,422.5,12752.75,2.0,0.7288985797745874,0.212652042130656,0.4191506571882285,1
bot_1032,1304,2,1.5337423312883436,652.0,62001.0,1.0,0.559252253116566,0.3200249204119825,0.4157158534938159,1
bot_1148,1723,4,2.321532211259431,430.75,31321.6875,2.0,0.6964875649417925,0.2274216221537497,0.4150479992689669,1
bot_1090,1839,4,2.175095160413268,459.75,37645.1875,2.0,0.6616901514569122,0.2502079520994303,0.414800831842423,1
bot_1138,1857,4,2.154011847065159,464.25,22019.6875,2.0,0.6606232569916356,0.2502079520994303,0.4143740740563124,1
bot_1058,1826,4,2.190580503833516,456.5,73891.25,2.0,0.7251506648539288,0.2017680757785655,0.4111211114087108,1
bot_1141,540,2,3.7037037037037033,270.0,4.0,1.0,1.0,0.0152143870833284,0.409128632249997,1
bot_1010,1406,4,2.8449502133712663,351.5,2257.25,2.0,0.8650615903922135,0.1028814163293604,0.4077534859545017,1
bot_1001,3157,4,1.2670256572695595,789.25,21836.1875,2.0,0.6126948767359544,0.2707236062106308,0.4075121144207602,1
bot_1013,2105,4,1.9002375296912115,526.25,40690.6875,2.0,0.5808164338139036,0.2781279154821138,0.3992033228148297,1
bot_1074,1255,3,2.3904382470119523,418.3333333333333,10853.555555555557,1.584962500721156,0.6301253813138222,0.2439848585281722,0.3984410676424322,1
bot_1009,3212,4,1.2453300124533,803.0,11075.0,2.0,0.6358676051423096,0.2334445057200634,0.3944137454889619,1
bot_1094,3216,4,1.243781094527363,804.0,15996.5,2.0,0.6328410064690263,0.2334445057200634,0.3932031060196486,1
bot_1095,2245,4,1.7817371937639197,561.25,22349.6875,2.0,0.5569119364146886,0.2781279154821138,0.3896415238551437,1
bot_1045,2758,3,1.0877447425670776,919.3333333333334,897.5555555555557,1.584962500721156,0.6076970468068622,0.2439848585281722,0.3894697338396482,1
bot_1034,3097,4,1.2915724895059737,774.25,58920.6875,2.0,0.6212972547338439,0.2334445057200634,0.3885856053255756,1
bot_1146,2387,4,1.6757436112274822,596.75,28706.6875,2.0,0.5358721901252782,0.2888066522333722,0.3876328673901346,1
bot_1111,2365,4,1.6913319238900633,591.25,114075.1875,2.0,0.6181537560564282,0.2334445057200634,0.3873282058546093,1
bot_1047,669,2,2.989536621823617,334.5,13340.25,1.0,0.9348777226717976,0.021941638389325,0.3871160721023141,1
bot_1133,1953,4,2.048131080389145,488.25,49888.6875,2.0,0.6431256122693452,0.212652042130656,0.3848414701861317,1
bot_1130,1635,4,2.4464831804281344,408.75,32493.6875,2.0,0.7343770631826739,0.15164334286856,0.3847368309942056,1
bot_1129,2595,4,1.541425818882466,648.75,21633.1875,2.0,0.5548354399948134,0.2707236062106308,0.3843683397243038,1
bot_1002,2301,4,1.738374619730552,575.25,39920.1875,2.0,0.5341052580826856,0.2781279154821138,0.3805188525223425,1
bot_1070,2276,4,1.7574692442882252,569.0,67469.0,2.0,0.5760201234554663,0.247022751634268,0.3786217003627473,1
bot_1100,1577,3,1.9023462270133165,525.6666666666666,72464.88888888889,1.584962500721156,0.5154124463143291,0.2767887794873296,0.3722382462181294,1
bot_1080,3544,4,1.1286681715575622,886.0,10440.5,2.0,0.6889748715550724,0.1579546925384488,0.3703627641450983,1
bot_1030,2424,3,1.2376237623762376,808.0,1408.6666666666667,1.584962500721156,0.5103498094025426,0.2767887794873296,0.3702131914534148,1
bot_1052,983,2,2.034587995930824,491.5,56.25,1.0,0.6788398448901772,0.1611528309192889,0.3682276365076442,1
bot_1104,2925,4,1.3675213675213675,731.25,83585.1875,2.0,0.6165376549339399,0.2017680757785655,0.3676759074407152,1
bot_1056,1442,3,2.0804438280166435,480.6666666666667,83489.55555555555,1.584962500721156,0.6273538711807991,0.1926541966229002,0.3665340664460598,1
bot_1035,2133,4,1.875293014533521,533.25,38458.6875,2.0,0.5657967777764437,0.2334445057200634,0.3663854145426155,1
bot_1021,681,2,2.936857562408223,340.5,56.25,1.0,0.9083374200204548,0.0036381560821595,0.3655178616574777,1
bot_1065,792,2,2.525252525252525,396.0,25.0,1.0,0.82465889873632,0.0500630671652739,0.3599013997936924,1
bot_1109,2288,4,1.7482517482517483,572.0,35935.5,2.0,0.5399998068777121,0.2334445057200634,0.3560666261831229,1
bot_1000,757,2,2.642007926023778,378.5,306.25,1.0,0.8442058585109449,0.0283316397057847,0.3546813272278488,1
bot_1053,1331,3,2.2539444027047333,443.6666666666667,66758.22222222223,1.584962500721156,0.6389355828384387,0.1611528309192889,0.3522659316869488,1
bot_1115,1517,3,1.977587343441002,505.6666666666667,50997.55555555556,1.584962500721156,0.5097961121626086,0.2439848585281722,0.3503093599819468,1
bot_1064,2450,4,1.6326530612244896,612.5,51290.75,2.0,0.5235908626064567,0.2334445057200634,0.3495030484746207,1
bot_1038,2593,3,1.1569610489780178,864.3333333333334,20507.55555555556,1.584962500721156,0.5517217544366769,0.213149921423251,0.3485786546286213,1
bot_1012,2397,4,1.668752607425949,599.25,61985.1875,2.0,0.5423620204319929,0.212652042130656,0.3445360334511907,1
bot_1076,1789,3,1.6769144773616549,596.3333333333334,74840.88888888889,1.584962500721156,0.4572186085593139,0.2680218255948279,0.3437005387806223,1
bot_1066,916,2,2.1834061135371177,458.0,26244.0,1.0,0.7322977656555384,0.0812181719778891,0.3416500094489488,1
bot_1077,3174,4,1.260239445494644,793.5,32507.25,2.0,0.6142038339797082,0.149913638657251,0.3356297167862339,1
bot_1075,1314,2,1.5220700152207,657.0,90601.0,1.0,0.5952712693936807,0.1611528309192889,0.3348002063090456,1
bot_1036,1635,3,1.8348623853211008,545.0,45364.66666666666,1.584962500721156,0.4335227316614689,0.2680218255948279,0.3342221880214843,1
bot_1042,1386,2,1.443001443001443,693.0,4761.0,1.0,0.590475486487496,0.1611528309192889,0.3328818931465718,1
bot_1110,3162,4,1.2650221378874131,790.5,58694.75,2.0,0.6443570302178233,0.1226916400615297,0.3313577961240472,1
bot_1135,1044,2,1.9157088122605364,522.0,9604.0,1.0,0.6355345366146402,0.12094437481046,0.3267804395321321,1
bot_1121,2889,4,1.3845621322256838,722.25,14621.1875,2.0,0.5734518343958076,0.1579546925384488,0.3241535492813923,1
bot_1014,3175,4,1.2598425196850394,793.75,4268.1875,2.0,0.6261384892277703,0.1226916400615297,0.324070379728026,1
